id,name,model_id:id,perm_read,perm_write,perm_create,perm_unlink

access_margin_report,margin.report,model_margin_report,point_of_sale.group_pos_user,1,1,0,1

access_rackwise_report,rackwise.report,model_rackwise_report,point_of_sale.group_pos_user,1,1,0,1

access_stock_report,stock.report,model_stock_report,stock.group_stock_user,1,1,0,1

access_stock_report,stock.report,model_stock_report,point_of_sale.group_pos_user,1,1,0,1

access_rackwise_report,rackwise.report,model_rackwise_report,stock.group_stock_user,1,1,0,1

access_margin_report1,margin.report,model_margin_report,base.group_user,1,1,0,0

access_rackwise_report1,rackwise.report,model_rackwise_report,base.group_user,1,1,0,0

access_stock_report1,stock.report,model_stock_report,base.group_user,1,1,0,0

